ZIPCODE,AVG_EMP_AGE
47959,37
47966,43
47967,42
47968,41
47969,45
47970,47
47981,45
47983,41
47986,38
47987,36
47989,35
47990,39
47994,40
47995,45
47996,38
50001,36
50003,43
50005,47
50007,47
50008,44
50009,40
50011,36
50012,38
50014,44
50020,38
50022,43
50023,37
50025,39
50026,40
50027,35
50029,41
50032,44
50034,41
50037,47
50040,37
50042,41
50043,46
50044,40
50046,38
50048,44
50049,38
50050,39
50054,40
50058,37
50059,37
50061,40
50062,45
50065,44
50070,35
50072,38
50073,44
50076,39
50102,44
50108,45
50110,39
50115,38
50117,41
50129,38
50130,42
50132,37
50134,35
50135,46
50137,37
50138,39
50139,45
50140,38
50141,45
50143,44
50148,43
50151,41
50153,44
50154,41
50157,41
50158,42
50160,42
50164,35
50165,47
50166,37
50168,46
50169,45
50174,38
50201,36
50210,37
50211,43
50213,37
50216,45
50218,37
50219,41
50220,36
50223,36
50225,36
50228,40
50233,40
50234,41
50237,37
50240,44
50241,42
50244,39
50250,44
50252,37
50258,39
50259,41
50263,35
50264,37
50266,46
50268,36
50273,37
50277,35
50301,40
50305,42
50306,44
50309,42
50315,38
50318,43
50319,42
50322,44
50323,41
50324,40
50327,36
50328,45
50332,36
50392,39
50393,47
50394,45
50398,35
50401,42
50421,42
50423,42
50424,45
50426,44
50427,35
50430,40
50432,42
50433,36
50434,40
50435,43
50436,44
50438,43
50441,41
50444,39
50446,47
50450,38
50451,36
50452,39
50454,46
50455,39
50457,44
50458,35
50459,36
50465,47
50466,46
50467,42
50469,35
50471,39
50476,37
50479,47
50483,45
50501,39
50511,44
50518,42
50519,40
50520,44
50523,39
50525,47
50531,42
50532,38
50533,40
50536,44
50538,43
50540,42
50544,46
50552,44
50554,37
50557,36
50558,44
50560,35
50561,46
50563,43
50565,44
50566,36
50567,47
50569,37
50573,40
50575,37
50576,42
50581,39
50582,43
50583,39
50586,40
50588,35
50590,38
50591,41
50593,46
50595,41
50598,46
50602,47
50603,46
50605,36
50607,44
50608,43
50609,38
50611,40
50612,38
50620,42
50621,47
50622,45
50628,45
50629,35
50631,39
50634,47
50636,40
50638,40
50641,44
50642,35
50643,44
50644,36
50647,47
50658,39
50659,43
50660,39
50661,41
50667,35
50669,44
50670,42
50672,42
50673,38
50674,47
50675,38
50677,47
50681,39
50703,38
50801,40
50830,37
50831,42
50836,43
50837,44
50839,39
50840,35
50843,45
50846,45
50847,45
50848,46
50853,35
50854,39
50857,40
50860,42
50861,37
50862,40
50864,45
51001,38
51002,43
51003,35
51004,46
51005,46
51006,35
51007,45
51008,40
51009,42
51012,37
51015,44
51020,42
51022,38
51024,43
51025,41
51028,45
51029,43
51033,35
51034,41
51036,47
51039,43
51041,42
51044,44
51046,41
51047,36
51051,47
51055,43
51056,41
51061,46
51102,42
51103,37
51104,40
51109,47
51201,42
51234,43
51235,44
51237,37
51238,36
51240,35
51241,39
51247,40
51250,35
51331,40
51333,47
51334,46
51338,47
51340,35
51342,38
51343,39
51345,42
51346,41
51350,35
51354,44
51357,39
51363,44
51366,46
51401,36
51430,35
51431,38
51432,39
51439,37
51440,47
51441,37
51444,43
51449,40
51451,38
51453,40
51455,41
51462,36
51463,43
51465,41
51467,43
51502,45
51503,37
51510,37
51525,46
51527,47
51528,46
51529,44
51532,35
51536,39
51537,42
51544,36
51545,37
51546,47
51557,44
51558,47
51559,41
51561,37
51562,40
51565,39
51570,40
51572,43
51575,40
51576,38
51577,36
51578,36
51601,45
51603,37
51632,35
51637,40
51638,46
51645,35
51646,36
51647,45
51650,37
51651,39
51652,36
51653,47
51654,37
51656,43
52001,45
52003,43
52031,46
52035,42
52037,35
52039,45
52040,40
52042,44
52046,36
52049,44
52053,44
52054,40
52060,47
52064,37
52065,38
52069,35
52070,47
52071,46
52073,42
52074,39
52075,39
52077,35
52078,42
52101,35
52132,36
52133,39
52134,41
52140,40
52142,41
52147,44
52149,47
52151,42
52154,39
52155,42
52156,39
52157,37
52159,42
52163,35
52168,43
52171,46
52172,36
52175,35
52201,43
52202,41
52204,46
52205,38
52206,45
52210,43
52212,40
52216,42
52217,43
52218,38
52221,47
52222,44
52223,35
52225,37
52227,40
52231,42
52235,43
52236,46
52237,45
52240,45
52241,45
52242,39
52247,40
52249,37
52251,39
52253,44
52254,45
52301,44
52302,36
52307,44
52308,37
52314,40
52315,45
52316,42
52317,47
52320,39
52321,43
52322,39
52323,35
52324,47
52326,35
52328,40
52329,39
52332,37
52333,39
52336,43
52337,39
52339,44
52341,39
52342,40
52345,42
52353,38
52356,46
52358,44
52359,43
52361,45
52401,36
52402,44
52403,45
52405,37
52408,46
52410,45
52498,43
52499,39
52530,45
52533,41
52535,46
52548,45
52549,38
52551,46
52552,47
52553,46
52555,42
52561,41
52563,41
52567,41
52570,39
52572,38
52573,36
52574,43
52576,35
52580,36
52583,35
52584,45
52586,41
52588,38
52591,44
52601,45
52623,46
52625,47
52630,38
52632,35
52635,37
52637,36
52646,42
52648,45
52649,36
52650,45
52651,39
52653,38
52654,45
52655,41
52657,41
52701,39
52720,43
52721,38
52722,41
52732,44
52737,40
52738,43
52746,41
52747,42
52748,47
52749,40
52750,46
52751,41
52752,37
52753,47
52758,44
52760,35
52761,36
52767,43
52772,38
52774,44
52776,40
52778,46
52805,41
52806,39
52808,46
66002,46
66006,46
66008,42
66010,41
66014,43
66015,44
66017,46
66018,47
66023,36
66024,45
66025,38
66027,36
66030,37
66031,47
66033,42
66039,41
66040,45
66045,46
66046,43
66050,43
66051,41
66053,43
66061,47
66062,40
66064,47
66067,44
66071,40
66073,45
66075,45
66078,35
66079,39
66086,41
66090,47
66092,40
66095,41
66097,36
66101,38
66103,39
66104,40
66105,47
66109,38
66112,45
66113,43
66115,47
66118,46
66119,44
66201,36
66202,38
66203,38
66206,46
66207,44
66208,38
66209,39
66210,39
66211,42
66212,36
66213,40
66214,35
66216,39
66217,42
66224,45
66225,38
66226,45
66227,38
66250,43
66285,43
66402,47
66406,47
66407,42
66409,36
66411,47
66415,46
66418,47
66419,46
66424,39
66428,41
66429,39
66432,44
66434,45
66438,36
66440,45
66441,37
66449,35
66501,36
66506,47
66507,35
66515,38
66517,36
66518,40
66520,37
66523,43
66537,46
66539,41
66540,44
66542,45
66548,39
66549,42
66552,37
66601,35
66603,45
66605,40
66607,41
66611,37
66612,44
66614,36
66616,36
66617,45
66621,40
66629,47
66647,45
66683,41
66711,41
66712,40
66716,36
66728,39
66738,47
66740,39
66743,46
66746,45
66749,39
66754,43
66756,42
66762,35
66770,37
66772,37
66773,46
66776,44
66778,39
66779,40
66780,45
66781,35
66830,39
66833,47
66834,36
66838,36
66839,39
66840,38
66843,37
66845,43
66849,45
66850,40
66851,43
66852,44
66855,37
66856,44
66857,35
66858,41
66860,42
66866,46
66868,42
66869,35
66871,39
66872,41
66873,40
66901,43
66930,42
66933,38
66935,40
66936,43
66937,44
66938,42
66939,45
66940,44
66943,36
66945,40
66948,46
66952,42
66953,43
66960,38
66961,35
66962,43
66966,37
66967,37
67001,39
67004,38
67008,36
67012,39
67013,47
67016,35
67019,35
67021,44
67022,43
67024,45
67026,36
67031,37
67035,40
67036,36
67037,43
67038,42
67047,35
67051,39
67052,45
67053,41
67060,42
67061,43
67066,45
67070,37
67071,47
67074,39
67102,44
67104,35
67105,44
67106,44
67107,47
67108,35
67109,46
67114,42
67117,44
67120,47
67123,45
67124,43
67127,38
67131,36
67132,40
67133,36
67134,35
67137,38
67140,37
67143,47
67147,40
67152,44
67154,38
67201,36
67203,42
67204,41
67206,36
67207,40
67211,47
67216,41
67219,35
67220,46
67227,40
67228,42
67230,45
67232,42
67275,42
67301,37
67332,36
67333,44
67334,46
67336,46
67346,35
67347,41
67352,45
67354,39
67355,44
67356,44
67363,47
67401,45
67410,44
67416,36
67418,36
67420,39
67422,42
67425,42
67427,45
67428,36
67430,42
67432,38
67437,38
67439,47
67442,41
67443,45
67445,36
67446,39
67448,46
67449,38
67450,40
67451,44
67454,38
67455,42
67457,46
67459,36
67466,39
67467,47
67468,39
67470,38
67481,40
67485,35
67487,44
67501,42
67504,42
67514,45
67515,44
67516,43
67518,39
67519,38
67521,35
67523,35
67524,37
67530,37
67543,40
67545,35
67546,46
67548,44
67550,36
67552,44
67553,40
67554,43
67556,41
67565,40
67572,47
67573,41
67574,46
67575,46
67576,36
67579,36
67601,44
67621,36
67623,46
67626,39
67627,37
67631,46
67632,47
67635,39
67638,40
67643,41
67644,35
67647,35
67648,41
67650,45
67651,37
67653,37
67654,42
67656,39
67658,41
67663,41
67669,35
67672,47
67673,38
67674,43
67675,41
67701,40
67734,43
67735,42
67738,41
67743,43
67753,36
67756,37
67762,38
67764,47
67801,47
67837,36
67838,37
67839,39
67846,45
67849,35
67853,35
67854,35
67857,39
67860,44
67862,43
67863,46
67864,42
67867,43
67868,37
67869,38
67876,37
67880,46
67901,42
67905,41
67952,40
40007,45
40008,36
40009,40
40011,37
40012,39
40013,35
40014,35
40018,36
40020,44
40022,44
40023,44
40037,39
40040,36
40041,40
40049,35
40051,36
40052,38
40055,38
40057,35
40058,46
40065,36
40067,41
40071,37
40077,42
40104,45
40108,36
40110,36
40111,40
40115,47
40117,37
40118,37
40129,36
40140,43
40146,46
40150,36
40155,47
40160,35
40161,45
40162,47
40165,42
40170,40
40171,36
40175,39
40176,43
40177,36
40178,46
40202,45
40211,43
40214,42
40215,43
40216,41
40218,45
40219,39
40220,38
40221,43
40222,36
40223,47
40229,37
40231,36
40233,44
40241,38
40243,40
40245,36
40251,38
40256,45
40257,45
40259,46
40266,41
40291,40
40297,47
40298,42
40299,47
40311,43
40312,35
40316,37
40322,41
40324,35
40336,44
40339,38
40346,43
40348,43
40350,37
40353,41
40355,40
40357,42
40361,36
40366,41
40370,46
40371,38
40372,35
40376,44
40380,39
40385,47
40387,38
40390,43
40391,35
40392,47
40404,42
40405,37
40409,43
40410,36
40422,37
40434,46
40437,46
40440,47
40442,38
40448,37
40460,41
40464,35
40468,43
40472,38
40475,39
40484,35
40505,45
40506,41
40509,35
40510,47
40511,42
40513,42
40515,36
40516,44
40517,42
40523,35
40544,43
40575,36
40577,37
40578,37
40579,35
40580,43
40583,36
40588,35
40591,38
40601,47
40602,45
40603,42
40621,40
40729,43
40734,41
40740,43
40759,40
40807,43
40808,47
40810,47
40815,39
40823,39
40828,38
40829,47
40840,45
40843,46
40844,38
40845,46
40847,37
40855,46
40856,37
40862,35
40865,40
40870,45
40903,38
40906,36
40913,41
40915,40
40921,44
40927,45
40932,46
40935,47
40939,37
40941,37
40943,41
40949,39
40953,35
40962,36
40972,35
40977,38
40988,42
41002,42
41004,44
41006,47
41007,47
41011,43
41014,42
41015,40
41018,44
41022,47
41030,39
41031,36
41035,46
41037,47
41039,40
41040,38
41041,44
41044,45
41045,45
41046,36
41049,45
41055,44
41056,38
41072,47
41075,35
41076,45
41083,40
41085,36
41091,44
41092,38
41093,44
41095,41
41096,43
41097,44
41099,38
41101,39
41102,46
41105,36
41121,44
41129,38
41142,35
41164,47
41171,36
41174,40
41179,46
41180,36
41181,45
41183,44
41201,40
41222,42
41226,46
41231,43
41232,37
41238,40
41240,40
41254,41
41256,39
41262,36
41263,36
41264,36
41314,42
41332,35
41339,45
41347,42
41360,35
41366,47
41385,44
41390,35
41425,47
41464,47
41465,44
41477,36
41501,35
41502,39
41503,47
41522,46
41524,45
41528,46
41537,42
41539,41
41544,46
41547,41
41549,45
41553,38
41558,37
41560,38
41562,35
41563,45
41568,39
41571,38
41601,37
41602,35
41603,42
41606,46
41616,36
41619,39
41621,46
41630,36
41632,47
41635,39
41636,43
41642,45
41645,45
41647,44
41651,42
41659,45
41660,41
41663,41
41666,45
41701,37
41702,43
41714,37
41721,35
41722,47
41723,44
41727,45
41729,44
41735,42
41745,38
41749,44
41754,37
41760,46
41766,44
41773,44
41776,41
41777,41
41804,43
41810,35
41812,44
41819,38
41821,47
41822,47
41828,39
41833,37
41834,45
41835,40
41840,40
41843,38
41844,43
41845,37
41847,38
41848,45
41858,44
41861,42
42001,46
42003,35
42021,37
42022,45
42023,38
42028,43
42029,41
42036,38
42038,38
42039,40
42041,44
42047,45
42049,47
42050,37
42051,42
42053,43
42054,37
42055,41
42058,37
42060,36
42066,47
42069,44
42071,41
42076,37
42079,36
42081,38
42082,39
42083,35
42085,47
42086,43
42087,45
42088,41
42101,45
42127,45
42129,46
42134,36
42135,40
42141,44
42156,35
42166,40
42167,37
42170,44
42201,41
42202,38
42204,35
42206,41
42207,45
42210,40
42215,38
42219,39
42220,46
42221,47
42223,41
42232,39
42240,47
42241,39
42256,44
42259,43
42261,40
42262,39
42266,35
42273,39
42280,35
42286,35
42303,36
42304,46
42320,36
42321,44
42322,47
42323,47
42324,42
42325,41
42327,41
42330,46
42332,36
42337,36
42338,41
42339,35
42343,38
42344,38
42345,41
42347,40
42348,43
42349,39
42354,35
42355,42
42366,47
42368,39
42371,45
42372,39
42376,40
42378,42
42406,35
42408,35
42409,40
42413,43
42431,41
42436,43
42437,37
42442,35
42445,39
42450,43
42453,44
42455,38
42457,42
42458,44
42459,43
42460,38
42461,43
42464,38
42502,36
42516,43
42518,42
42519,44
42528,45
42533,35
42541,46
42558,44
42564,45
42565,42
42566,45
42567,43
42602,43
42603,38
42631,40
42633,40
42638,39
42642,37
42647,37
42649,38
42653,39
42701,46
42712,35
42713,38
42719,40
42721,46
42726,36
42732,47
42733,40
42740,41
42748,47
42754,42
42755,41
42757,42
42758,39
42782,35
70004,39
70005,44
70006,44
70009,41
70030,46
70033,46
70036,45
70037,46
70041,36
70047,41
70053,41
70054,44
70057,45
70058,38
70059,44
70062,45
70063,41
70065,39
70067,38
70068,46
70069,41
70070,43
70071,36
70073,43
70076,41
70079,39
70085,47
70086,44
70087,35
70092,36
70093,37
70094,45
70113,44
70114,43
70115,39
70119,37
70124,39
70127,38
70130,35
70139,37
70141,38
70145,41
70146,36
70156,46
70158,45
70161,43
70165,46
70167,39
70172,39
70174,42
70175,43
70177,39
70179,45
70182,43
70183,37
70184,37
70185,38
70187,36
70302,35
70339,39
70343,40
70344,44
70346,46
70353,37
70354,44
70355,42
70363,41
70372,42
70373,44
70394,42
70395,41
70401,37
70402,35
70403,45
70427,42
70429,44
70436,38
70438,35
70442,39
70443,39
70447,36
70449,46
70454,44
70455,41
70456,38
70457,36
70458,43
70459,46
70460,41
70461,36
70465,43
70466,38
70471,46
70501,47
70505,43
70506,43
70507,38
70509,39
70512,42
70513,43
70516,37
70519,40
70520,42
70521,42
70525,35
70526,38
70528,42
70533,39
70534,44
70535,46
70537,41
70538,43
70540,44
70541,42
70546,38
70552,45
70556,36
70558,39
70559,41
70562,47
70563,41
70569,41
70570,42
70571,37
70575,35
70577,40
70578,46
70580,43
70583,38
70584,45
70585,39
70586,43
70596,37
70598,43
70601,45
70609,35
70611,41
70616,42
70629,42
70631,40
70632,45
70638,41
70639,39
70646,45
70647,39
70651,35
70652,38
70654,46
70655,35
70658,46
70659,47
70662,38
70663,42
70704,40
70706,42
70707,37
70711,41
70712,47
70714,35
70715,36
70723,41
70725,36
70728,39
70729,39
70732,42
70733,43
70734,41
70737,44
70738,38
70740,38
70744,47
70755,42
70756,43
70757,42
70760,37
70761,35
70762,42
70764,38
70765,43
70773,46
70774,35
70775,46
70777,44
70784,41
70785,39
70787,39
70791,39
70801,47
70803,46
70805,44
70807,37
70811,41
70813,35
70816,47
70818,39
70820,42
70826,47
70835,45
70836,36
70874,37
70884,46
70892,42
70894,35
70895,40
71007,47
71009,47
71018,45
71021,38
71029,44
71032,37
71034,42
71037,38
71038,47
71040,47
71043,35
71044,40
71045,36
71051,40
71052,44
71055,42
71058,37
71060,44
71061,35
71063,47
71064,39
71065,38
71066,38
71067,39
71068,44
71070,45
71071,37
71073,39
71078,35
71079,45
71080,42
71082,37
71102,38
71104,42
71105,44
71107,47
71108,42
71112,39
71113,35
71115,40
71120,39
71129,47
71133,37
71136,44
71165,46
71166,45
71171,42
71207,40
71209,41
71210,35
71211,42
71219,42
71221,39
71222,44
71223,47
71227,41
71229,36
71234,45
71237,37
71245,45
71247,38
71249,35
71250,44
71251,35
71253,38
71260,37
71268,45
71269,42
71270,35
71272,43
71275,46
71279,36
71281,46
71282,41
71286,37
71294,47
71301,47
71302,42
71306,37
71309,43
71315,37
71320,39
71324,36
71328,39
71330,42
71333,47
71339,43
71342,37
71343,37
71356,45
71358,45
71362,37
71363,40
71366,36
71367,41
71369,40
71371,42
71375,36
71378,35
71403,47
71406,39
71407,43
71409,46
71410,45
71415,39
71417,44
71418,38
71419,44
71424,47
71427,43
71430,39
71432,41
71435,43
71439,40
71448,44
71450,45
71456,46
71457,42
71459,37
71461,42
71462,44
71463,38
71465,46
71468,42
71472,38
71474,38
71475,47
71479,41
71480,46
03902,39
03906,38
03907,46
03908,47
03909,43
03910,44
03911,41
04002,41
04004,35
04006,47
04009,46
04010,45
04011,43
04014,37
04016,44
04020,43
04021,35
04022,47
04024,41
04032,47
04038,44
04043,38
04048,38
04049,35
04054,44
04056,37
04057,35
04062,46
04063,39
04068,35
04070,43
04071,47
04073,46
04077,44
04086,44
04088,44
04090,35
04097,47
04098,40
04102,45
04105,46
04107,43
04108,46
04109,46
04110,47
04116,43
04122,38
04212,40
04221,37
04225,43
04226,37
04227,39
04231,35
04234,38
04236,38
04237,43
04238,44
04239,37
04256,41
04259,36
04261,40
04263,44
04271,38
04274,37
04276,47
04280,38
04281,46
04284,43
04285,45
04286,42
04288,38
04289,46
04291,42
04292,47
04333,38
04338,46
04341,36
04342,40
04344,38
04347,44
04348,46
04351,36
04352,46
04354,38
04358,37
04360,36
04364,38
04401,43
04410,42
04412,39
04414,36
04415,39
04416,47
04417,44
04418,40
04419,44
04421,40
04422,42
04424,41
04427,36
04443,35
04448,37
04453,35
04455,44
04459,45
04460,40
04461,35
04463,42
04468,37
04469,36
04471,38
04473,38
04476,42
04478,40
04481,42
04485,37
04487,41
04489,47
04490,39
04495,37
04496,43
04497,38
04538,41
04539,44
04541,44
04543,45
04544,43
04547,39
04551,37
04556,39
04563,43
04564,44
04568,43
04570,42
04571,44
04572,38
04573,39
04574,43
04575,37
04605,36
04612,37
04619,44
04622,35
04623,46
04624,47
04625,41
04626,40
04628,41
04630,40
04634,42
04635,37
04637,35
04640,41
04643,39
04645,36
04649,44
04652,45
04653,43
04654,44
04662,37
04664,44
04666,39
04668,45
04669,35
04674,46
04675,46
04676,37
04679,35
04681,38
04685,36
04691,38
04732,47
04733,47
04734,37
04736,45
04737,36
04738,36
04739,41
04747,44
04756,40
04757,40
04758,35
04760,39
04761,38
04762,40
04763,37
04765,40
04768,41
04769,47
04772,45
04777,46
04779,37
04780,45
04781,42
04785,43
04786,40
04847,46
04850,39
04853,47
04854,37
04861,36
04863,40
04865,45
04901,41
04903,36
04910,35
04911,35
04917,46
04920,38
04922,41
04923,38
04924,39
04925,43
04926,35
04935,44
04939,43
04941,38
04942,37
04943,38
04944,36
04951,46
04955,47
04957,41
04962,35
04963,36
04965,40
04966,40
04969,42
04971,35
04973,35
04978,40
04981,44
04985,43
04986,42
04992,46
20601,40
20602,46
20608,47
20610,46
20611,46
20612,45
20615,41
20616,38
20617,43
20620,42
20624,36
20625,45
20626,45
20645,47
20646,45
20650,41
20653,36
20656,44
20660,37
20670,44
20675,40
20676,37
20686,42
20688,45
20689,41
20693,43
20695,46
20701,41
20705,41
20706,37
20707,42
20709,45
20711,44
20712,43
20716,35
20721,45
20722,41
20724,47
20725,39
20726,46
20735,39
20737,47
20738,44
20740,43
20743,44
20746,39
20748,43
20749,45
20751,41
20752,41
20754,36
20758,35
20762,47
20764,36
20769,45
20774,42
20775,45
20776,46
20779,40
20782,42
20783,36
20785,35
20787,36
20788,40
20790,44
20791,39
20797,35
20810,42
20817,42
20818,44
20833,46
20837,38
20841,44
20848,41
20850,36
20851,46
20855,46
20860,40
20862,39
20866,47
20868,39
20871,44
20872,44
20874,35
20875,47
20876,47
20878,35
20880,45
20884,45
20889,35
20892,40
20894,37
20896,39
20899,44
20902,44
20904,42
20905,40
20906,45
20907,40
20910,37
20911,38
20912,39
20914,45
20993,45
21001,47
21012,44
21015,37
21017,45
21020,39
21022,44
21027,35
21030,44
21032,42
21034,46
21036,36
21040,35
21042,44
21043,36
21044,42
21045,45
21050,37
21051,40
21052,46
21057,40
21060,47
21061,41
21062,36
21071,44
21074,45
21075,37
21078,43
21082,35
21087,47
21090,46
21093,43
21102,46
21106,45
21111,46
21114,43
21120,40
21122,46
21123,40
21132,43
21136,41
21140,37
21144,46
21146,38
21153,41
21156,45
21160,47
21162,35
21163,35
21202,36
21203,35
21204,46
21207,37
21209,41
21210,44
21213,41
21215,35
21217,35
21218,42
21219,43
21224,46
21225,36
21227,37
21230,38
21231,35
21234,40
21235,36
21237,43
21239,39
21240,43
21241,44
21244,38
21251,41
21252,37
21282,45
21285,36
21286,38
21287,47
21290,42
21297,42
21401,43
21402,37
21403,38
21409,36
21502,38
21504,46
21532,41
21536,47
21540,45
21542,43
21543,40
21550,47
21556,46
21557,36
21607,40
21610,39
21612,35
21619,43
21624,40
21625,35
21640,40
21641,46
21645,37
21647,46
21648,46
21650,42
21651,47
21652,45
21653,44
21655,41
21659,36
21664,38
21666,36
21667,41
21668,36
21671,47
21672,45
21673,35
21676,38
21677,47
21678,42
21679,43
21701,44
21703,43
21705,47
21711,47
21713,45
21714,37
21716,37
21718,43
21720,46
21721,41
21734,43
21737,39
21738,35
21740,38
21742,42
21750,40
21754,42
21756,44
21762,38
21765,38
21766,43
21767,37
21771,39
21773,43
21775,35
21777,39
21779,43
21781,37
21783,47
21787,38
21790,41
21791,35
21793,44
21797,35
21798,43
21801,41
21810,42
21811,35
21821,43
21822,38
21826,43
21829,41
21835,47
21837,46
21840,46
21841,36
21842,43
21850,45
21851,47
21853,43
21857,38
21861,40
21862,39
21863,43
21869,44
21902,42
21911,36
21913,37
21916,45
21917,43
21919,45
21921,43
21922,36
01001,43
01004,42
01008,40
01012,44
01029,41
01030,39
01031,45
01033,46
01034,44
01037,39
01038,41
01041,38
01050,45
01054,40
01057,36
01061,36
01062,41
01063,35
01066,38
01069,35
01072,47
01073,46
01075,47
01083,45
01084,38
01085,35
01086,41
01088,47
01090,47
01093,37
01098,46
01101,37
01103,37
01104,44
01106,43
01107,37
01109,42
01116,37
01202,45
01220,39
01222,39
01225,38
01226,40
01227,38
01230,36
01236,39
01237,47
01240,43
01244,44
01247,42
01259,35
01260,44
01262,39
01270,43
01338,44
01341,41
01342,47
01343,43
01346,42
01360,38
01364,45
01367,40
01373,41
01376,37
01378,47
01420,42
01430,43
01432,38
01434,35
01436,47
01441,37
01450,35
01452,40
01460,41
01462,35
01464,40
01469,45
01471,41
01477,45
01503,44
01505,46
01507,46
01508,47
01509,41
01510,41
01516,45
01519,43
01520,47
01521,44
01522,36
01524,39
01525,37
01527,47
01529,47
01536,38
01537,46
01541,42
01543,38
01545,37
01546,47
01560,40
01568,46
01570,46
01588,47
01601,45
01603,40
01609,46
01610,41
01611,38
01612,36
01613,43
01615,35
01703,39
01718,42
01719,36
01720,44
01731,46
01741,45
01742,46
01745,39
01746,38
01749,45
01754,43
01760,36
01770,39
01775,44
01776,40
01778,43
01784,47
01801,36
01803,46
01805,39
01810,42
01812,46
01835,37
01840,36
01841,44
01843,35
01845,36
01851,40
01853,47
01860,44
01865,38
01866,46
01880,47
01885,39
01886,45
01890,43
01904,46
01906,45
01908,42
01936,43
01938,36
01940,38
01945,42
01949,36
01951,41
01952,47
01961,46
01983,41
01985,37
02018,37
02032,40
02038,47
02040,44
02041,35
02051,36
02052,46
02056,45
02060,42
02061,44
02065,41
02066,42
02070,45
02072,42
02081,39
02090,46
02093,44
02108,44
02112,41
02114,39
02119,38
02120,42
02126,38
02127,39
02128,47
02130,38
02131,35
02133,41
02134,43
02137,41
02142,42
02145,39
02149,43
02152,45
02153,39
02155,44
02156,35
02170,39
02176,45
02180,45
02185,43
02188,45
02196,38
02203,38
02205,43
02210,46
02211,40
02228,36
02269,47
02297,42
02301,35
02303,46
02304,46
02305,44
02322,35
02324,43
02325,44
02327,36
02331,44
02333,44
02334,41
02337,41
02338,35
02340,40
02346,41
02347,35
02349,36
02350,37
02356,43
02357,36
02358,40
02360,47
02361,44
02362,39
02366,44
02368,40
02446,45
02452,37
02454,41
02455,47
02457,38
02458,42
02460,47
02461,44
02462,45
02464,46
02468,39
02471,44
02472,46
02475,36
02476,40
02481,38
02494,38
02532,43
02536,45
02537,37
02542,39
02543,36
02553,38
02554,43
02558,36
02559,44
02563,43
02564,44
02568,43
02571,47
02574,40
02576,35
02584,38
02601,41
02630,38
02633,40
02634,37
02635,43
02638,41
02639,38
02641,41
02642,39
02643,38
02644,37
02647,44
02648,40
02649,46
02651,42
02652,46
02657,40
02662,37
02664,44
02666,42
02668,47
02669,47
02671,44
02672,44
02675,41
02702,44
02712,44
02714,37
02715,36
02719,45
02721,45
02722,46
02723,39
02725,37
02726,46
02738,46
02741,36
02742,40
02743,47
02744,43
02745,45
02748,35
02761,36
02764,45
02769,37
02777,42
02779,41
02790,47
48001,38
48004,39
48006,40
48007,43
48012,38
48017,41
48022,43
48025,45
48026,38
48027,45
48030,45
48032,41
48033,46
48038,47
48041,46
48042,47
48043,43
48045,39
48046,42
48047,43
48049,40
48054,46
48059,43
48062,38
48065,38
48066,39
48067,39
48068,37
48070,44
48071,43
48072,40
48073,36
48084,40
48088,41
48090,43
48091,42
48092,43
48097,40
48105,42
48106,40
48107,45
48108,42
48109,35
48110,40
48112,45
48113,39
48114,37
48116,37
48120,37
48121,36
48123,43
48124,47
48127,42
48135,39
48136,36
48138,41
48140,44
48143,40
48144,39
48146,38
48150,36
48152,46
48153,40
48154,37
48157,38
48159,41
48160,36
48165,42
48168,36
48169,45
48170,35
48173,45
48174,40
48175,42
48176,45
48179,36
48182,37
48184,39
48185,37
48187,44
48189,37
48191,47
48192,38
48193,36
48201,46
48202,36
48204,38
48206,41
48207,45
48209,47
48211,43
48213,46
48214,43
48218,47
48226,40
48227,45
48232,37
48234,43
48235,43
48236,38
48237,45
48238,46
48240,45
48242,46
48243,35
48255,46
48267,41
48277,39
48301,43
48302,36
48303,39
48306,42
48308,43
48310,46
48312,44
48315,39
48316,47
48317,40
48321,47
48322,35
48324,36
48326,47
48327,47
48334,40
48335,37
48342,41
48348,44
48353,44
48357,46
48362,43
48367,38
48375,35
48377,42
48380,40
48381,46
48382,35
48383,46
48386,41
48401,40
48410,39
48411,35
48412,38
48413,36
48414,45
48415,36
48417,44
48422,46
48428,42
48430,35
48434,38
48436,41
48444,37
48445,46
48446,38
48451,42
48454,41
48455,44
48456,41
48460,37
48461,43
48465,38
48468,44
48469,43
48471,46
48472,36
48473,45
48476,38
48480,36
48501,43
48503,44
48504,40
48505,44
48506,47
48507,39
48509,36
48529,38
48531,44
48532,35
48551,42
48552,45
48553,43
48554,43
48601,39
48604,45
48605,40
48607,39
48612,47
48613,38
48616,44
48617,42
48620,43
48621,47
48622,43
48626,35
48627,46
48628,41
48631,40
48633,41
48634,35
48635,40
48637,47
48638,45
48640,35
48641,36
48642,45
48649,41
48650,36
48652,39
48653,43
48654,41
48655,45
48662,43
48670,35
48686,36
48705,42
48706,41
48707,40
48720,47
48722,47
48723,37
48725,44
48727,39
48730,35
48733,35
48737,37
48738,46
48739,44
48741,37
48742,47
48743,40
48744,41
48745,42
48746,44
48750,44
48755,42
48757,37
48760,38
48764,44
48765,42
48767,47
48768,47
48770,42
48787,44
48801,43
48804,44
48805,45
48806,46
48808,36
48811,41
48812,43
48813,35
48817,38
48820,42
48822,37
48824,41
48826,38
48827,44
48829,38
48836,44
48837,39
48841,47
48842,44
48844,39
48845,43
48849,38
48851,47
